fips,renter_units_2000,renters_over30_2000,pct_costburdened_2000,renter_units_2017,renters_over30_2017,pct_costburdened_2017
06001422600,17,0,0,0,0,0
06001982000,6,0,0,3,0,0
06001430400,33,10,0.303030303,49,0,0
06013353001,143,60,0.41958042,107,0,0
06001451102,22,10,0.454545455,27,0,0
06001436402,60,28,0.466666667,109,0,0
06013355302,103,54,0.524271845,65,0,0
06075980200,41,22,0.536585366,22,0,0
06075980300,33,25,0.757575758,66,0,0
06001990000,0,0,0,0,0,0
06013990000,0,0,0,0,0,0
06075980401,0,0,0,0,0,0
06075990100,0,0,0,0,0,0
06001421100,76,28,0.368421053,62,6,0.096774194
06077003900,204,23,0.112745098,215,24,0.111627907
06001427100,370,97,0.262162162,435,50,0.114942529
06077004106,179,52,0.290502793,176,25,0.142045455
06001443103,60,0,0,97,14,0.144329897
06075021300,611,110,0.180032733,553,82,0.148282098
06001440305,167,60,0.359281437,131,20,0.152671756
06001430102,47,9,0.191489362,156,25,0.16025641
06001408000,72,28,0.388888889,133,22,0.165413534
06001443102,111,28,0.252252252,163,27,0.165644172
06075021100,1201,404,0.336386345,1047,176,0.168099331
06001421200,118,29,0.245762712,183,31,0.169398907
06075030500,267,92,0.344569288,288,49,0.170138889
06013302006,186,86,0.462365591,181,31,0.171270718
06075030900,205,48,0.234146341,122,21,0.172131148
06001441501,193,100,0.518134715,232,42,0.181034483
06001450751,6,0,0,319,59,0.184952978
06001451505,340,144,0.423529412,156,29,0.185897436
06001443321,372,95,0.255376344,674,126,0.18694362
06001443105,262,99,0.377862595,108,21,0.194444444
06001441921,466,91,0.19527897,755,151,0.2
06077004800,236,50,0.211864407,629,126,0.200317965
06075012901,1379,416,0.301667875,1174,236,0.201022147
06075016600,2054,643,0.313047712,2012,405,0.201292247
06001443301,149,64,0.429530201,166,34,0.204819277
06075022702,633,157,0.248025276,596,127,0.213087248
06075013000,1883,472,0.250663834,2096,456,0.217557252
06001400200,387,83,0.214470284,333,75,0.225225225
06013346201,223,176,0.789237668,204,46,0.225490196
06075021200,764,187,0.244764398,632,145,0.22943038
06013385100,101,26,0.257425743,134,31,0.231343284
06001450606,244,57,0.233606557,284,66,0.232394366
06013306002,176,83,0.471590909,262,61,0.232824427
06075060100,813,312,0.383763838,1262,296,0.234548336
06075020300,1368,438,0.320175439,1339,315,0.235250187
06075022704,715,238,0.332867133,615,145,0.235772358
06075061500,2645,1173,0.443478261,4889,1155,0.236244631
06013320001,349,139,0.398280802,406,96,0.236453202
06013355301,316,106,0.335443038,366,87,0.237704918
06075017101,1188,359,0.302188552,988,235,0.237854251
06075017700,589,142,0.241086587,640,153,0.2390625
06075022803,1053,404,0.383665717,919,220,0.239390642
06013345113,113,45,0.398230088,71,17,0.23943662
06075021400,1039,254,0.244465833,854,207,0.242388759
06075010800,1899,634,0.333859926,1940,472,0.243298969
06077005127,108,67,0.62037037,378,92,0.243386243
06075030202,1718,624,0.363213038,1561,380,0.243433696
06013359105,200,80,0.4,224,55,0.245535714
06013340002,593,168,0.283305228,649,161,0.24807396
06001450744,739,269,0.364005413,639,159,0.248826291
06001442200,323,119,0.368421053,245,61,0.248979592
06075016700,1803,509,0.282307266,1667,416,0.24955009
06001404200,230,69,0.3,288,72,0.25
06075020700,2299,622,0.270552414,1925,484,0.251428571
06077005202,208,63,0.302884615,631,159,0.251980983
06001440333,110,44,0.4,130,33,0.253846154
06075012902,1694,511,0.301652893,1487,378,0.254203093
06075030700,359,82,0.228412256,517,132,0.255319149
06001442700,231,73,0.316017316,329,84,0.255319149
06075012800,1765,466,0.264022663,1553,397,0.255634256
06001435103,819,364,0.444444444,175,45,0.257142857
06001436100,628,278,0.442675159,737,190,0.2578019
06001440332,16,6,0.375,93,24,0.258064516
06013345102,215,71,0.330232558,81,21,0.259259259
06001404400,282,77,0.273049645,291,76,0.261168385
06013357000,606,187,0.308580858,822,215,0.261557178
06075011000,2126,690,0.324553151,2060,540,0.262135922
06077004102,271,130,0.479704797,423,111,0.262411348
06075032902,356,140,0.393258427,417,111,0.26618705
06013390100,179,78,0.43575419,139,37,0.26618705
06001400100,88,28,0.318181818,150,40,0.266666667
06001403702,1070,423,0.395327103,793,214,0.269861286
06001438201,141,54,0.382978723,247,67,0.271255061
06013356002,194,51,0.262886598,232,63,0.271551724
06077003601,243,75,0.308641975,338,92,0.272189349
06075030102,1342,526,0.39195231,1167,318,0.272493573
06075013200,1560,424,0.271794872,1428,390,0.273109244
06075016300,1749,688,0.393367639,1614,441,0.273234201
06001441523,484,120,0.247933884,728,199,0.273351648
06013304005,74,29,0.391891892,523,144,0.275334608
06075042602,1048,324,0.309160305,955,263,0.27539267
06075030201,1424,450,0.316011236,1359,375,0.27593819
06013302010,156,59,0.378205128,304,84,0.276315789
06001404700,58,25,0.431034483,94,26,0.276595745
06075013102,1450,378,0.260689655,1167,324,0.277634961
06013353002,58,9,0.155172414,144,40,0.277777778
06001451501,619,178,0.287560582,593,165,0.278246206
06075031000,192,70,0.364583333,282,79,0.280141844
06075031100,830,270,0.325301205,795,223,0.280503145
06075021600,830,205,0.246987952,720,202,0.280555556
06001441925,1221,417,0.341523342,2317,653,0.281829953
06013355200,473,120,0.253699789,1064,300,0.281954887
06001441924,1729,590,0.34123771,1047,297,0.283667622
06075022600,316,121,0.382911392,614,175,0.285016287
06075013400,1452,439,0.302341598,1219,348,0.285479902
06075015802,1125,386,0.343111111,1315,376,0.285931559
06077005502,41,10,0.243902439,199,57,0.286432161
06075022903,786,249,0.316793893,713,205,0.287517532
06075017000,1307,406,0.310635042,958,276,0.288100209
06075013500,1302,347,0.266513057,1216,351,0.288651316
06013338302,245,94,0.383673469,280,81,0.289285714
06075013300,1126,253,0.224689165,1011,293,0.289812067
06075020200,2617,838,0.320213985,2659,772,0.290334712
06075010300,1543,482,0.312378483,1490,436,0.29261745
06001430700,259,97,0.374517375,304,89,0.292763158
06075030800,403,106,0.263027295,568,168,0.295774648
06001404300,241,109,0.452282158,223,66,0.295964126
06001450502,186,65,0.349462366,250,74,0.296
06013346101,95,52,0.547368421,118,35,0.296610169
06075025200,908,310,0.341409692,849,252,0.296819788
06077005114,36,17,0.472222222,720,215,0.298611111
06001451300,391,199,0.508951407,411,123,0.299270073
06001433500,183,74,0.404371585,294,88,0.299319728
06075016900,1336,377,0.282185629,1073,322,0.300093197
06075012601,1201,350,0.291423813,1286,389,0.302488336
06013313203,345,151,0.437681159,250,76,0.304
06075025100,467,177,0.379014989,368,112,0.304347826
06075022902,543,173,0.318600368,486,148,0.304526749
06077005208,222,50,0.225225225,567,173,0.305114638
06075010900,2247,584,0.259902092,2131,651,0.30549038
06075061400,1285,402,0.312840467,1374,420,0.305676856
06075020600,1850,533,0.288108108,1609,493,0.306401492
06077005003,221,35,0.158371041,355,109,0.307042254
06075015801,1519,521,0.342988808,1232,380,0.308441558
06001443322,363,92,0.253443526,97,30,0.309278351
06075020500,913,235,0.257393209,882,275,0.311791383
06013337300,449,203,0.452115813,493,154,0.312373225
06075015200,1928,558,0.289419087,1944,608,0.312757202
06001441401,778,332,0.426735219,842,264,0.313539192
06075030101,1528,633,0.414267016,1468,465,0.316757493
06001403600,2189,825,0.376884422,2131,679,0.318629751
06075021800,794,183,0.230478589,781,249,0.318822023
06075980501,62,25,0.403225806,235,75,0.319148936
06013345116,150,49,0.326666667,122,39,0.319672131
06013355113,109,33,0.302752294,153,49,0.320261438
06001427800,1297,475,0.366229761,1253,403,0.321628093
06001442100,177,50,0.282485876,174,56,0.32183908
06013345115,201,67,0.333333333,522,168,0.32183908
06013363000,816,372,0.455882353,745,241,0.323489933
06001428302,277,95,0.342960289,618,200,0.323624595
06075018000,247,95,0.384615385,654,212,0.324159021
06075016400,1584,612,0.386363636,1430,464,0.324475524
06075017801,1139,531,0.46619842,1965,639,0.32519084
06001450102,391,129,0.329923274,513,167,0.325536062
06075020401,1128,291,0.257978723,720,236,0.327777778
06001404000,1364,430,0.315249267,1219,400,0.328137818
06077005209,131,29,0.221374046,518,170,0.328185328
06075010200,1970,661,0.335532995,1593,523,0.328311362
06075040100,1409,439,0.311568488,1432,471,0.328910615
06077004201,852,368,0.431924883,983,324,0.329603255
06001451202,130,24,0.184615385,118,39,0.330508475
06075021000,1818,612,0.336633663,1678,555,0.330750894
06013324002,1895,863,0.455408971,1546,513,0.331824062
06001404501,120,8,0.066666667,81,27,0.333333333
06001421500,312,134,0.429487179,273,91,0.333333333
06075012700,1612,447,0.277295285,1492,498,0.333780161
06075011100,2745,1062,0.386885246,2738,915,0.334185537
06001450743,655,238,0.363358779,1465,491,0.335153584
06075013101,1839,480,0.261011419,2052,688,0.335282651
06001430800,650,265,0.407692308,846,284,0.3356974
06001441524,483,119,0.246376812,551,185,0.335753176
06001450742,269,83,0.308550186,337,114,0.338278932
06075012602,1353,395,0.291943829,1343,456,0.339538347
06077004002,13,13,1,1098,373,0.339708561
06013301000,313,84,0.268370607,261,89,0.340996169
06001404101,1393,602,0.432160804,1041,357,0.342939481
06075021500,1647,470,0.285367335,1465,504,0.344027304
06001427700,1577,543,0.344324667,1463,504,0.344497608
06013321102,266,87,0.327067669,383,132,0.34464752
06001426200,238,117,0.491596639,298,103,0.345637584
06075015100,1189,427,0.359125315,1148,398,0.346689895
06075047801,951,362,0.380651945,830,288,0.346987952
06001421300,286,85,0.297202797,363,126,0.347107438
06075060700,216,99,0.458333333,3701,1287,0.347743853
06075035400,813,282,0.346863469,969,338,0.348813209
06001400400,1082,380,0.351201479,1131,395,0.349248453
06013392000,114,38,0.333333333,83,29,0.34939759
06001444602,240,54,0.225,469,164,0.349680171
06075020402,1651,427,0.258631133,1852,648,0.349892009
06001451701,156,65,0.416666667,214,75,0.35046729
06077005501,176,45,0.255681818,196,69,0.352040816
06001421600,389,104,0.267352185,389,137,0.35218509
06013303202,174,62,0.356321839,403,142,0.35235732
06075020800,2111,747,0.35386073,2346,828,0.352941176
06013352102,120,48,0.4,136,48,0.352941176
06001440335,266,81,0.304511278,966,341,0.35300207
06075016500,1908,712,0.373165618,1691,598,0.353636901
06001441301,592,240,0.405405405,585,207,0.353846154
06001444200,388,133,0.342783505,339,120,0.353982301
06001401200,794,368,0.463476071,759,269,0.354413702
06001403701,1587,630,0.396975425,1410,500,0.354609929
06013345202,1181,403,0.34123624,1261,448,0.355273592
06013333200,451,231,0.512195122,698,248,0.35530086
06075025300,1082,384,0.354898336,968,344,0.355371901
06001450101,83,27,0.325301205,1215,432,0.355555556
06077003109,934,446,0.47751606,982,350,0.356415479
06075016801,1354,458,0.338257016,1403,501,0.357091946
06077002702,339,145,0.427728614,543,194,0.357274401
06001435700,456,148,0.324561404,361,129,0.35734072
06075015600,916,256,0.279475983,1102,394,0.35753176
06001450602,737,195,0.26458616,844,303,0.359004739
06077003214,84,19,0.226190476,181,65,0.359116022
06075015400,2116,734,0.346880907,2031,730,0.359428853
06001435900,200,69,0.345,392,141,0.359693878
06075025401,770,286,0.371428571,800,288,0.36
06001441700,1085,506,0.466359447,1136,409,0.360035211
06001403800,1221,317,0.25962326,1291,466,0.360960496
06075010400,1870,639,0.34171123,1545,558,0.361165049
06075017102,1201,364,0.303080766,1074,388,0.361266294
06001404102,1138,492,0.432337434,1311,475,0.362318841
06075015700,1803,564,0.31281198,1825,663,0.363287671
06013338203,1101,342,0.310626703,1605,584,0.363862928
06075032801,590,202,0.342372881,675,246,0.364444444
06013388000,628,271,0.431528662,543,198,0.364640884
06001441503,407,101,0.248157248,510,186,0.364705882
06001433400,269,87,0.323420074,520,190,0.365384615
06001442900,641,198,0.308892356,623,228,0.365971108
06001401100,1587,686,0.43226213,1554,569,0.366151866
06075011700,971,487,0.501544799,962,354,0.367983368
06075042601,1250,387,0.3096,1350,497,0.368148148
06075030301,1141,426,0.373356705,986,363,0.368154158
06001441926,1142,397,0.347635727,1138,419,0.368189807
06075026301,321,181,0.563862928,529,195,0.368620038
06001428400,1360,487,0.358088235,1403,518,0.369208838
06001400300,1491,459,0.307847082,1385,512,0.36967509
06075032700,900,349,0.387777778,697,258,0.370157819
06001436700,251,84,0.334661355,485,180,0.371134021
06001427900,1398,429,0.306866953,1371,512,0.373450036
06001422200,907,428,0.471885336,853,319,0.373974209
06077004001,393,98,0.249363868,302,113,0.374172185
06013304003,151,59,0.390728477,302,113,0.374172185
06001442800,174,53,0.304597701,186,70,0.376344086
06001421900,625,178,0.2848,687,259,0.377001456
06077003602,193,59,0.305699482,525,198,0.377142857
06001433102,408,151,0.370098039,562,212,0.377224199
06013359104,225,90,0.4,243,92,0.378600823
06013352202,109,34,0.311926606,206,78,0.378640777
06013345101,492,195,0.396341463,441,167,0.378684807
06013389200,752,243,0.323138298,649,246,0.379044684
06001420600,281,74,0.263345196,240,91,0.379166667
06075045100,1531,493,0.322011757,1316,499,0.379179331
06075011902,1577,598,0.379201015,1649,626,0.379624015
06001403502,1048,454,0.433206107,946,360,0.380549683
06013321200,1165,467,0.400858369,1374,523,0.380640466
06001404900,904,358,0.396017699,753,287,0.381142098
06001428700,477,85,0.178197065,924,353,0.382034632
06013324001,1620,738,0.455555556,2479,950,0.38321904
06077004703,162,28,0.172839506,300,115,0.383333333
06001441923,1927,755,0.391800727,2143,823,0.384041064
06013303205,176,63,0.357954545,578,222,0.384083045
06013389100,518,163,0.314671815,489,188,0.384458078
06075016802,1416,479,0.338276836,1511,582,0.385175381
06001404600,140,31,0.221428571,122,47,0.385245902
06075047600,1324,431,0.325528701,1338,516,0.385650224
06013359102,623,255,0.409309791,681,263,0.386196769
06077003205,386,122,0.316062176,489,189,0.386503067
06013318000,839,391,0.466030989,656,254,0.387195122
06013345103,349,161,0.461318052,302,117,0.387417219
06075032601,901,340,0.377358491,1097,425,0.387420237
06001441402,390,141,0.361538462,462,179,0.387445887
06001442000,60,44,0.733333333,80,31,0.3875
06075011200,1606,473,0.294520548,1315,511,0.388593156
06013355110,141,75,0.531914894,373,145,0.388739946
06001430101,113,21,0.185840708,252,98,0.388888889
06075025403,706,267,0.378186969,618,241,0.389967638
06013323000,380,122,0.321052632,376,147,0.390957447
06075015300,631,190,0.30110935,647,253,0.391035549
06013391000,174,78,0.448275862,184,72,0.391304348
06013334200,587,355,0.604770017,482,189,0.392116183
06001401700,336,147,0.4375,612,240,0.392156863
06001423601,760,261,0.343421053,683,268,0.39238653
06001435102,537,251,0.467411546,372,146,0.392473118
06013333102,393,149,0.37913486,443,174,0.392776524
06013307204,244,133,0.545081967,254,100,0.393700787
06001450601,157,21,0.133757962,208,82,0.394230769
06013380000,1723,635,0.368543239,1414,558,0.394625177
06013348000,137,53,0.386861314,243,96,0.395061728
06075060502,801,260,0.324594257,774,306,0.395348837
06013345111,753,252,0.334661355,793,314,0.395964691
06001433600,818,298,0.364303178,1148,456,0.397212544
06001400500,951,403,0.423764458,1043,415,0.3978907
06001450200,1439,504,0.350243224,1618,644,0.39802225
06001425103,290,131,0.451724138,841,335,0.398335315
06075035100,1028,342,0.332684825,1232,491,0.398538961
06077004902,489,111,0.226993865,662,264,0.398791541
06013383000,854,295,0.345433255,838,335,0.399761337
06001981900,6,1,0.166666667,25,10,0.4
06077004600,359,92,0.256267409,510,204,0.4
06001425101,602,272,0.451827243,645,258,0.4
06075035201,783,297,0.379310345,616,247,0.400974026
06001405200,1798,538,0.299221357,1765,711,0.402832861
06001437600,331,97,0.29305136,422,170,0.402843602
06013334006,342,112,0.32748538,300,121,0.403333333
06001442601,451,146,0.323725055,375,152,0.405333333
06075020900,1559,604,0.387427838,1571,637,0.40547422
06001403900,1535,569,0.370684039,1421,577,0.406052076
06077001200,532,235,0.441729323,573,233,0.406631763
06013317000,684,241,0.352339181,695,283,0.407194245
06077003114,538,243,0.451672862,1073,437,0.407269338
06077005135,73,28,0.383561644,517,211,0.408123791
06001451703,230,66,0.286956522,262,107,0.408396947
06075030400,450,195,0.433333333,450,184,0.408888889
06077005129,215,59,0.274418605,291,119,0.408934708
06075047701,1257,489,0.38902148,1211,496,0.40957886
06001428301,433,201,0.464203233,459,188,0.409586057
06001440301,409,141,0.344743276,576,236,0.409722222
06013345105,269,120,0.446096654,383,157,0.409921671
06077005403,288,50,0.173611111,573,235,0.410122164
06075016200,1360,472,0.347058824,1575,648,0.411428571
06077005207,84,26,0.30952381,896,369,0.411830357
06075010600,1810,706,0.390055249,1608,665,0.413557214
06001441800,859,348,0.405122235,1014,420,0.414201183
06075031202,247,90,0.36437247,282,117,0.414893617
06001408100,599,207,0.34557596,424,176,0.41509434
06077003700,293,124,0.423208191,514,214,0.416342412
06013313103,784,361,0.460459184,946,394,0.416490486
06075022802,430,126,0.293023256,533,222,0.416510319
06077005001,613,264,0.430668842,734,306,0.416893733
06001451101,176,48,0.272727273,417,174,0.417266187
06001421400,65,41,0.630769231,98,41,0.418367347
06075010100,1519,484,0.318630678,1833,768,0.41898527
06001450501,145,50,0.344827586,346,145,0.419075145
06013304002,56,22,0.392857143,181,76,0.419889503
06077005134,220,86,0.390909091,621,261,0.420289855
06075026002,187,62,0.331550802,245,103,0.420408163
06001423902,479,186,0.388308977,468,197,0.420940171
06013360200,792,357,0.450757576,691,291,0.421128799
06075047702,885,284,0.320903955,891,376,0.421997755
06001404502,350,81,0.231428571,336,142,0.422619048
06001440307,387,135,0.348837209,388,164,0.422680412
06075047802,823,314,0.381530984,802,339,0.422693267
06001425102,710,321,0.452112676,1383,585,0.422993492
06013359103,531,212,0.399246704,715,303,0.423776224
06075012201,2467,1088,0.441021484,2735,1161,0.424497258
06077003217,530,272,0.513207547,756,321,0.424603175
06001405000,686,189,0.275510204,513,218,0.424951267
06075047901,1312,385,0.293445122,1145,487,0.425327511
06075022801,926,268,0.289416847,1218,519,0.426108374
06077005133,440,223,0.506818182,490,209,0.426530612
06001442400,567,188,0.331569665,602,257,0.426910299
06075026302,254,61,0.24015748,637,272,0.42700157
06075023400,514,227,0.441634241,484,207,0.42768595
06001428000,1177,389,0.330501274,1131,484,0.427939876
06075017902,487,160,0.328542094,586,251,0.428327645
06001401800,537,273,0.508379888,586,251,0.428327645
06013341000,656,206,0.31402439,689,296,0.429608128
06001444100,432,241,0.55787037,370,159,0.42972973
06075042700,1789,544,0.304080492,1756,755,0.429954442
06013339001,1355,470,0.346863469,1787,769,0.430330162
06001437102,444,156,0.351351351,743,320,0.430686406
06077001102,949,357,0.376185458,1054,456,0.432637571
06075022901,1007,372,0.369414101,1197,518,0.432748538
06013351200,104,33,0.317307692,67,29,0.432835821
06001435800,306,118,0.385620915,450,195,0.433333333
06077005206,239,75,0.313807531,1981,861,0.434628975
06077005106,218,59,0.270642202,446,194,0.434977578
06001400800,905,358,0.39558011,995,433,0.435175879
06001438400,69,28,0.405797101,85,37,0.435294118
06013355114,107,32,0.299065421,480,209,0.435416667
06001436000,215,96,0.446511628,349,152,0.435530086
06075033000,773,207,0.26778784,1019,444,0.435721295
06075015500,1807,846,0.468179303,2003,873,0.435846231
06075010500,1175,508,0.432340426,1282,559,0.436037441
06075045200,1776,736,0.414414414,2093,913,0.436215958
06013319000,1040,337,0.324038462,1214,530,0.436573311
06001402500,533,236,0.442776735,610,267,0.437704918
06001405301,1418,485,0.34203103,1405,615,0.43772242
06013338102,427,193,0.451990632,164,72,0.43902439
06013366002,677,307,0.453471196,983,432,0.439471007
06001441601,260,124,0.476923077,238,105,0.441176471
06001436900,1023,386,0.377321603,1056,466,0.441287879
06013332000,578,221,0.382352941,677,299,0.441654357
06001437101,412,144,0.349514563,326,144,0.441717791
06013343003,237,60,0.253164557,224,99,0.441964286
06077002503,224,97,0.433035714,500,221,0.442
06001426100,115,20,0.173913043,190,84,0.442105263
06001406900,608,156,0.256578947,744,329,0.442204301
06077005210,235,53,0.225531915,1103,489,0.443336355
06001403100,372,178,0.478494624,489,217,0.443762781
06013345112,530,177,0.333962264,941,418,0.444208289
06077004104,57,18,0.315789474,180,80,0.444444444
06001437400,119,38,0.319327731,207,92,0.444444444
06001402700,526,219,0.41634981,535,238,0.444859813
06001441927,1118,388,0.347048301,1284,572,0.445482866
06075040200,1735,592,0.341210375,1509,673,0.445990722
06001428500,1022,405,0.3962818,938,419,0.446695096
06001406000,1120,424,0.378571429,1269,567,0.446808511
06001441302,531,223,0.419962335,610,273,0.447540984
06013321103,388,129,0.332474227,241,108,0.44813278
06075042800,214,37,0.172897196,203,91,0.448275862
06001405100,125,43,0.344,107,48,0.448598131
06013302008,214,104,0.485981308,594,267,0.449494949
06013343001,999,364,0.364364364,1159,521,0.449525453
06013351101,70,23,0.328571429,109,49,0.449541284
06013337200,977,421,0.430910952,1392,626,0.449712644
06075980900,43,6,0.139534884,120,54,0.45
06013345204,218,64,0.293577982,60,27,0.45
06001443001,137,29,0.211678832,271,122,0.450184502
06001400600,440,124,0.281818182,357,161,0.450980392
06001450741,721,261,0.361997226,795,359,0.451572327
06001433000,235,92,0.391489362,372,168,0.451612903
06013337100,286,87,0.304195804,250,113,0.452
06075035202,1201,479,0.398834305,1235,559,0.452631579
06001405302,1394,477,0.342180775,1371,621,0.452954048
06001420300,996,401,0.402610442,1061,481,0.4533459
06001407101,569,206,0.362038664,666,302,0.453453453
06001440334,159,63,0.396226415,198,90,0.454545455
06075012402,1863,885,0.475040258,2322,1057,0.455211025
06013350000,1105,363,0.328506787,1142,520,0.455341506
06001432300,562,196,0.348754448,647,295,0.455950541
06077005131,264,73,0.276515152,443,202,0.455981941
06075025600,365,114,0.312328767,469,214,0.456289979
06001431000,707,263,0.371994342,771,352,0.456549935
06077004704,248,42,0.169354839,486,222,0.456790123
06013355304,284,110,0.387323944,256,117,0.45703125
06001402900,872,278,0.318807339,863,395,0.457705678
06001428200,1109,369,0.332732191,1116,511,0.457885305
06001436200,869,306,0.352128884,1083,496,0.457987073
06075061200,581,272,0.468158348,731,335,0.458276334
06077005113,571,203,0.355516637,962,441,0.458419958
06001443104,293,111,0.37883959,615,282,0.458536585
06001450605,279,60,0.215053763,338,155,0.458579882
06013354002,235,133,0.565957447,438,201,0.45890411
06001422000,353,141,0.399433428,662,304,0.459214502
06075016100,2482,1018,0.410153102,2406,1105,0.459268495
06001442500,823,268,0.32563791,934,429,0.459314775
06001406700,668,205,0.306886228,770,354,0.45974026
06013334001,550,238,0.432727273,650,299,0.46
06075011901,1384,524,0.378612717,1047,482,0.460362942
06077005108,665,247,0.371428571,815,376,0.461349693
06013339002,2357,819,0.347475605,2757,1272,0.461371055
06001405500,1188,462,0.388888889,1236,571,0.46197411
06001450604,372,129,0.346774194,437,202,0.462242563
06075030302,327,139,0.425076453,292,135,0.462328767
06001451704,320,93,0.290625,575,266,0.462608696
06077005405,505,214,0.423762376,589,273,0.463497453
06001402800,1216,564,0.463815789,2261,1048,0.46351172
06001451504,140,59,0.421428571,211,98,0.464454976
06013307101,393,213,0.541984733,437,203,0.464530892
06013302007,343,167,0.486880466,705,328,0.465248227
06001432700,228,61,0.26754386,318,148,0.465408805
