GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19
1400000US06001430101,06001430101,"Census Tract 4301.01, Alameda County, California",6760,448,5842,607,918,596,6490,462,5594,612,896,592,104,92,104,92,0,17,66,63,66,63,0,17,63,59,41,47,22,35,37,56,37,56,0,17
1400000US06001430102,06001430102,"Census Tract 4301.02, Alameda County, California",2384,145,1929,193,455,170,2178,176,1804,201,374,138,67,54,62,53,5,8,117,110,41,33,76,103,6,9,6,9,0,12,16,16,16,16,0,12
1400000US06001430200,06001430200,"Census Tract 4302, Alameda County, California",6549,402,6187,427,362,264,6367,403,6005,426,362,264,94,74,94,74,0,17,31,38,31,38,0,17,28,32,28,32,0,17,29,45,29,45,0,17
1400000US06001430300,06001430300,"Census Tract 4303, Alameda County, California",3686,259,3048,305,638,345,3392,295,2777,314,615,349,109,85,86,83,23,27,175,88,175,88,0,12,0,12,0,12,0,12,10,16,10,16,0,12
1400000US06001430400,06001430400,"Census Tract 4304, Alameda County, California",2144,187,2012,186,132,78,2030,178,1934,188,96,56,64,45,36,23,28,40,29,35,29,35,0,12,14,14,6,8,8,12,7,11,7,11,0,12
1400000US06001430500,06001430500,"Census Tract 4305, Alameda County, California",5467,356,3445,433,2022,400,5012,369,3122,397,1890,394,243,174,224,173,19,33,127,118,68,102,59,58,67,61,31,43,36,43,18,30,0,17,18,30
1400000US06001430600,06001430600,"Census Tract 4306, Alameda County, California",6551,455,5245,724,1306,598,5951,508,4822,700,1129,608,300,187,189,155,111,98,223,182,177,159,46,80,57,56,57,56,0,17,20,33,0,17,20,33
1400000US06001430700,06001430700,"Census Tract 4307, Alameda County, California",4012,213,3186,344,826,253,3635,257,2913,315,722,262,295,164,259,148,36,55,79,95,11,17,68,95,3,8,3,8,0,12,0,12,0,12,0,12
1400000US06001430800,06001430800,"Census Tract 4308, Alameda County, California",5321,548,3344,778,1977,541,4401,680,2886,729,1515,429,592,392,292,300,300,245,239,206,152,182,87,82,0,17,0,17,0,17,89,92,14,23,75,86
1400000US06001430900,06001430900,"Census Tract 4309, Alameda County, California",4850,355,1015,211,3835,353,4164,389,932,224,3232,386,362,156,46,36,316,158,83,86,20,23,63,82,206,193,17,27,189,193,35,42,0,17,35,42
1400000US06001431000,06001431000,"Census Tract 4310, Alameda County, California",2872,188,928,243,1944,248,2555,196,772,217,1783,263,186,128,132,117,54,42,111,106,24,38,87,98,0,12,0,12,0,12,20,25,0,12,20,25
1400000US06001431100,06001431100,"Census Tract 4311, Alameda County, California",3506,269,863,160,2643,303,2983,216,827,158,2156,247,218,116,25,26,193,112,258,236,0,12,258,236,47,44,11,18,36,39,0,12,0,12,0,12
1400000US06001431200,06001431200,"Census Tract 4312, Alameda County, California",5651,338,2611,469,3040,573,5059,525,2513,434,2546,613,419,310,56,68,363,309,100,81,31,51,69,66,62,78,0,17,62,78,11,21,11,21,0,17
1400000US06001432100,06001432100,"Census Tract 4321, Alameda County, California",3764,247,2757,265,1007,283,3224,301,2603,264,621,227,403,241,44,70,359,262,85,61,58,46,27,43,31,42,31,42,0,12,21,23,21,23,0,12
1400000US06001432200,06001432200,"Census Tract 4322, Alameda County, California",4381,287,2011,347,2370,415,3898,283,1867,340,2031,392,122,69,49,35,73,57,266,181,77,90,189,165,95,63,18,28,77,57,0,12,0,12,0,12
1400000US06001432300,06001432300,"Census Tract 4323, Alameda County, California",4655,300,3041,466,1614,503,4223,366,2798,437,1425,527,332,179,183,154,149,121,91,62,60,53,31,35,0,12,0,12,0,12,9,15,0,12,9,15
1400000US06001432400,06001432400,"Census Tract 4324, Alameda County, California",6386,361,3055,432,3331,530,5511,425,2777,429,2734,510,645,275,171,131,474,296,78,61,57,53,21,34,39,45,0,17,39,45,113,88,50,48,63,73
1400000US06001432501,06001432501,"Census Tract 4325.01, Alameda County, California",4716,410,2462,513,2254,495,4168,426,2236,432,1932,444,307,279,62,52,245,282,151,219,140,218,11,17,0,12,0,12,0,12,90,110,24,26,66,106
1400000US06001432502,06001432502,"Census Tract 4325.02, Alameda County, California",5027,314,2694,388,2333,446,4469,375,2479,371,1990,440,300,155,176,125,124,103,148,69,30,30,118,64,84,93,0,17,84,93,26,24,9,15,17,20
1400000US06001432600,06001432600,"Census Tract 4326, Alameda County, California",7091,457,2457,467,4634,681,6170,560,2248,442,3922,729,595,343,105,92,490,327,213,158,104,82,109,135,0,17,0,17,0,17,113,115,0,17,113,115
1400000US06001432700,06001432700,"Census Tract 4327, Alameda County, California",2843,189,2060,280,783,215,2540,188,1890,241,650,199,169,93,109,60,60,73,87,69,44,51,43,45,17,25,17,25,0,12,30,49,0,12,30,49
1400000US06001432800,06001432800,"Census Tract 4328, Alameda County, California",3847,313,3061,476,786,370,3549,297,2829,435,720,346,207,139,152,111,55,85,70,53,59,49,11,17,21,25,21,25,0,12,0,12,0,12,0,12
1400000US06001433000,06001433000,"Census Tract 4330, Alameda County, California",3824,543,2548,381,1276,444,3560,525,2431,362,1129,429,118,78,34,28,84,71,117,116,73,102,44,60,19,29,0,12,19,29,10,16,10,16,0,12
1400000US06001433102,06001433102,"Census Tract 4331.02, Alameda County, California",4069,325,2411,445,1658,483,3633,579,2026,492,1607,485,376,410,357,389,19,38,49,51,28,40,21,32,0,12,0,12,0,12,11,17,0,12,11,17
1400000US06001433103,06001433103,"Census Tract 4331.03, Alameda County, California",3782,198,1041,261,2741,267,3244,276,957,243,2287,298,408,210,41,48,367,209,58,51,34,43,24,28,27,32,0,12,27,32,45,46,9,14,36,44
1400000US06001433104,06001433104,"Census Tract 4331.04, Alameda County, California",3744,337,1171,283,2573,373,3156,331,1017,273,2139,381,397,166,119,77,278,142,30,36,0,12,30,36,127,76,35,46,92,69,34,48,0,12,34,48
1400000US06001433200,06001433200,"Census Tract 4332, Alameda County, California",7016,441,3532,545,3484,519,6377,489,3344,525,3033,544,453,238,106,140,347,189,134,111,30,46,104,98,0,17,0,17,0,17,52,68,52,68,0,17
1400000US06001433300,06001433300,"Census Tract 4333, Alameda County, California",7757,427,5997,556,1760,627,7283,428,5721,578,1562,599,260,244,164,188,96,157,42,66,0,17,42,66,95,128,95,128,0,17,77,94,17,29,60,90
1400000US06001433400,06001433400,"Census Tract 4334, Alameda County, California",6448,487,5033,625,1415,442,5827,520,4577,610,1250,473,372,261,250,221,122,121,179,171,162,168,17,26,70,84,44,77,26,45,0,17,0,17,0,17
1400000US06001433500,06001433500,"Census Tract 4335, Alameda County, California",4598,249,3792,414,806,334,4333,292,3639,416,694,328,232,136,120,77,112,111,33,33,33,33,0,12,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06001433600,06001433600,"Census Tract 4336, Alameda County, California",5757,393,3121,591,2636,569,5489,415,3088,590,2401,545,166,143,19,33,147,136,32,38,14,25,18,30,13,20,0,17,13,20,57,59,0,17,57,59
1400000US06001433700,06001433700,"Census Tract 4337, Alameda County, California",3564,387,1388,326,2176,441,3227,449,1248,317,1979,469,237,149,85,99,152,101,100,63,55,53,45,40,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06001433800,06001433800,"Census Tract 4338, Alameda County, California",8189,703,4214,951,3975,859,7798,812,4003,963,3795,891,168,157,132,147,36,41,81,91,54,84,27,32,14,21,0,17,14,21,128,127,25,40,103,121
1400000US06001433900,06001433900,"Census Tract 4339, Alameda County, California",7402,668,1076,336,6326,735,6661,617,1076,336,5585,681,548,318,0,17,548,318,0,17,0,17,0,17,0,17,0,17,0,17,193,275,0,17,193,275
1400000US06001434000,06001434000,"Census Tract 4340, Alameda County, California",5231,461,1732,419,3499,482,4933,461,1670,398,3263,497,205,141,30,31,175,140,7,12,0,17,7,12,25,24,11,17,14,24,61,80,21,32,40,74
1400000US06001435102,06001435102,"Census Tract 4351.02, Alameda County, California",4523,288,3256,304,1267,398,4175,344,3013,299,1162,402,188,121,145,114,43,45,115,85,86,77,29,34,12,18,12,18,0,17,33,34,0,17,33,34
1400000US06001435103,06001435103,"Census Tract 4351.03, Alameda County, California",6823,464,6334,513,489,273,6324,506,5878,551,446,269,324,288,281,274,43,69,161,227,161,227,0,17,14,25,14,25,0,17,0,17,0,17,0,17
1400000US06001435104,06001435104,"Census Tract 4351.04, Alameda County, California",5760,453,1041,328,4719,469,4806,498,994,320,3812,515,590,275,13,20,577,274,222,177,10,17,212,176,81,75,12,19,69,72,61,54,12,19,49,49
1400000US06001435200,06001435200,"Census Tract 4352, Alameda County, California",4418,331,3764,446,654,340,4319,352,3685,452,634,341,59,76,59,76,0,12,29,26,20,23,9,13,11,16,0,12,11,16,0,12,0,12,0,12
1400000US06001435300,06001435300,"Census Tract 4353, Alameda County, California",4327,344,1759,380,2568,325,3916,310,1690,357,2226,301,210,126,63,50,147,114,192,136,6,13,186,135,0,12,0,12,0,12,9,15,0,12,9,15
1400000US06001435400,06001435400,"Census Tract 4354, Alameda County, California",4171,336,1266,249,2905,404,3177,312,1120,236,2057,364,453,207,55,44,398,200,432,221,68,59,364,207,55,53,0,12,55,53,54,42,23,25,31,36
1400000US06001435500,06001435500,"Census Tract 4355, Alameda County, California",3969,304,1369,290,2600,362,3523,331,1309,280,2214,374,311,217,7,11,304,215,107,86,35,47,72,73,7,12,7,12,0,12,21,28,11,22,10,15
1400000US06001435601,06001435601,"Census Tract 4356.01, Alameda County, California",5483,484,1358,368,4125,509,5091,514,1203,314,3888,538,296,217,117,117,179,170,41,53,31,51,10,16,0,17,0,17,0,17,55,78,7,11,48,77
1400000US06001435602,06001435602,"Census Tract 4356.02, Alameda County, California",5059,593,1681,357,3378,552,4838,552,1615,346,3223,524,160,93,50,34,110,84,53,38,16,26,37,29,8,13,0,17,8,13,0,17,0,17,0,17
1400000US06001435700,06001435700,"Census Tract 4357, Alameda County, California",4836,381,3529,478,1307,505,4486,351,3362,463,1124,404,102,107,102,107,0,12,65,63,65,63,0,12,0,12,0,12,0,12,183,292,0,12,183,292
1400000US06001435800,06001435800,"Census Tract 4358, Alameda County, California",5524,434,3698,510,1826,685,5168,487,3439,491,1729,685,284,174,213,167,71,110,29,25,29,25,0,17,26,39,0,17,26,39,17,27,17,27,0,17
1400000US06001435900,06001435900,"Census Tract 4359, Alameda County, California",5394,414,3934,426,1460,485,5042,404,3855,418,1187,406,316,241,54,43,262,238,28,32,17,28,11,15,0,17,0,17,0,17,8,13,8,13,0,17
1400000US06001436000,06001436000,"Census Tract 4360, Alameda County, California",4393,384,3156,485,1237,354,3932,414,2827,454,1105,359,384,265,267,234,117,154,18,20,11,17,7,11,16,17,8,14,8,12,43,67,43,67,0,12
1400000US06001436100,06001436100,"Census Tract 4361, Alameda County, California",6071,321,3785,485,2286,509,5287,393,3492,470,1795,438,509,297,95,81,414,294,218,133,155,113,63,51,43,48,43,48,0,17,14,23,0,17,14,23
1400000US06001436200,06001436200,"Census Tract 4362, Alameda County, California",3945,473,569,251,3376,483,3682,501,558,250,3124,513,101,58,11,16,90,55,162,171,0,12,162,171,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06001436300,06001436300,"Census Tract 4363, Alameda County, California",8221,725,3060,611,5161,774,7382,770,2698,559,4684,712,183,133,46,61,137,117,485,318,293,262,192,197,71,72,23,38,48,61,100,171,0,17,100,171
1400000US06001436401,06001436401,"Census Tract 4364.01, Alameda County, California",7522,481,4086,405,3436,555,6281,456,3765,411,2516,548,905,419,153,100,752,400,264,172,151,144,113,79,38,43,0,17,38,43,34,45,17,27,17,28
1400000US06001436402,06001436402,"Census Tract 4364.02, Alameda County, California",2644,250,2300,209,344,277,2528,252,2184,200,344,277,74,46,74,46,0,12,38,29,38,29,0,12,4,8,4,8,0,12,0,12,0,12,0,12
1400000US06001436500,06001436500,"Census Tract 4365, Alameda County, California",4881,312,1512,363,3369,362,3827,365,1375,352,2452,373,446,182,72,61,374,174,484,178,65,54,419,170,37,43,0,12,37,43,87,80,0,12,87,80
1400000US06001436601,06001436601,"Census Tract 4366.01, Alameda County, California",6741,502,3076,534,3665,576,6083,508,2856,519,3227,555,393,171,138,104,255,144,123,75,59,46,64,61,0,17,0,17,0,17,142,126,23,35,119,112
1400000US06001436602,06001436602,"Census Tract 4366.02, Alameda County, California",4935,365,1112,386,3823,496,4587,390,1099,387,3488,500,232,127,0,17,232,127,59,51,0,17,59,51,46,45,13,22,33,37,11,18,0,17,11,18
1400000US06001436700,06001436700,"Census Tract 4367, Alameda County, California",3227,344,1736,412,1491,385,2831,334,1581,363,1250,386,274,162,84,93,190,124,51,50,26,31,25,42,60,60,34,52,26,30,11,18,11,18,0,12
1400000US06001436800,06001436800,"Census Tract 4368, Alameda County, California",4131,402,1832,404,2299,472,3736,369,1773,411,1963,435,289,283,31,35,258,281,54,42,16,25,38,33,12,19,12,19,0,12,40,43,0,12,40,43
1400000US06001436900,06001436900,"Census Tract 4369, Alameda County, California",6760,410,2991,525,3769,566,6143,466,2837,517,3306,542,299,145,67,45,232,137,131,95,63,74,68,64,142,194,11,17,131,194,45,58,13,21,32,53
1400000US06001437000,06001437000,"Census Tract 4370, Alameda County, California",3408,238,2807,300,601,168,3206,248,2707,303,499,163,151,90,86,50,65,73,51,39,14,22,37,33,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06001437101,06001437101,"Census Tract 4371.01, Alameda County, California",7086,503,5805,627,1281,416,6380,539,5204,652,1176,379,409,255,335,230,74,92,277,176,246,171,31,47,0,17,0,17,0,17,20,24,20,24,0,17
1400000US06001437102,06001437102,"Census Tract 4371.02, Alameda County, California",4550,318,2384,572,2166,469,4150,352,2072,508,2078,479,197,171,153,157,44,49,125,99,125,99,0,12,30,46,30,46,0,12,48,46,4,18,44,44
1400000US06001437200,06001437200,"Census Tract 4372, Alameda County, California",7607,679,4802,572,2805,637,7021,575,4586,572,2435,498,146,96,110,86,36,41,157,132,88,125,69,69,86,92,0,17,86,92,197,286,18,31,179,281
1400000US06001437300,06001437300,"Census Tract 4373, Alameda County, California",3163,196,1796,250,1367,229,2819,237,1694,240,1125,199,257,171,55,36,202,172,36,44,5,9,31,44,29,28,29,28,0,12,22,21,13,19,9,10
1400000US06001437400,06001437400,"Census Tract 4374, Alameda County, California",3239,184,2418,238,821,243,2985,182,2285,245,700,213,172,109,64,39,108,103,44,25,31,22,13,14,0,12,0,12,0,12,38,47,38,47,0,12
1400000US06001437500,06001437500,"Census Tract 4375, Alameda County, California",4356,298,767,291,3589,363,4053,360,737,287,3316,423,205,167,0,12,205,167,86,82,30,37,56,74,12,19,0,12,12,19,0,12,0,12,0,12
1400000US06001437600,06001437600,"Census Tract 4376, Alameda County, California",3537,211,2089,353,1448,384,3073,251,1918,305,1155,361,271,156,85,118,186,91,133,85,76,84,57,41,19,26,0,12,19,26,41,57,10,13,31,50
1400000US06001437701,06001437701,"Census Tract 4377.01, Alameda County, California",3663,297,808,284,2855,433,3459,351,770,261,2689,456,80,85,6,10,74,85,85,99,0,12,85,99,0,12,0,12,0,12,39,42,32,40,7,11
1400000US06001437702,06001437702,"Census Tract 4377.02, Alameda County, California",4683,346,256,188,4427,412,4322,437,226,169,4096,490,199,181,30,56,169,169,120,92,0,12,120,92,0,12,0,12,0,12,42,50,0,12,42,50
1400000US06001437800,06001437800,"Census Tract 4378, Alameda County, California",4648,335,3519,440,1129,290,4419,345,3370,441,1049,289,136,82,65,57,71,51,93,80,84,79,9,15,0,12,0,12,0,12,0,12,0,12,0,12
1400000US06001437900,06001437900,"Census Tract 4379, Alameda County, California",2419,228,1288,211,1131,312,2128,248,1225,203,903,332,198,99,46,28,152,91,59,37,13,20,46,31,26,24,0,12,26,24,8,11,4,7,4,7
1400000US06001438000,06001438000,"Census Tract 4380, Alameda County, California",3771,346,2340,386,1431,507,3621,333,2283,386,1338,509,41,33,22,26,19,22,43,37,35,34,8,13,66,104,0,12,66,104,0,12,0,12,0,12
1400000US06001438100,06001438100,"Census Tract 4381, Alameda County, California",7307,573,5008,655,2299,589,6909,571,4708,662,2201,562,298,199,278,199,20,29,68,85,22,35,46,77,0,17,0,17,0,17,32,52,0,17,32,52
1400000US06001438201,06001438201,"Census Tract 4382.01, Alameda County, California",4953,437,3795,508,1158,517,4417,460,3510,498,907,468,307,260,249,256,58,61,123,113,36,51,87,101,106,165,0,17,106,165,0,17,0,17,0,17
1400000US06001438203,06001438203,"Census Tract 4382.03, Alameda County, California",4186,287,3112,348,1074,398,4011,255,3004,343,1007,379,96,87,44,45,52,75,53,66,45,65,8,12,26,24,19,22,7,11,0,12,0,12,0,12
1400000US06001438204,06001438204,"Census Tract 4382.04, Alameda County, California",5397,251,4090,356,1307,339,5184,280,3918,367,1266,345,118,66,101,62,17,20,13,21,13,21,0,17,16,21,16,21,0,17,66,46,42,33,24,33
1400000US06001438300,06001438300,"Census Tract 4383, Alameda County, California",3890,368,2414,417,1476,474,3706,336,2303,408,1403,456,93,66,52,43,41,50,0,12,0,12,0,12,6,9,6,9,0,12,85,64,53,54,32,34
1400000US06001438400,06001438400,"Census Tract 4384, Alameda County, California",2404,203,2117,228,287,139,2116,164,1926,195,190,121,239,161,142,135,97,93,17,19,17,19,0,12,8,13,8,13,0,12,24,29,24,29,0,12
1400000US06001440100,06001440100,"Census Tract 4401, Alameda County, California",2361,217,1294,256,1067,173,2077,214,1216,254,861,171,192,87,41,25,151,86,64,38,26,27,38,26,12,14,0,12,12,14,16,14,11,11,5,7
1400000US06001440200,06001440200,"Census Tract 4402, Alameda County, California",5834,396,2413,428,3421,445,5274,406,2274,420,3000,478,322,178,62,58,260,168,116,88,45,61,71,60,29,47,0,17,29,47,93,77,32,28,61,76
1400000US06001440301,06001440301,"Census Tract 4403.01, Alameda County, California",7206,506,5120,704,2086,691,6462,673,5001,713,1461,581,244,181,119,117,125,145,134,128,0,17,134,128,232,334,0,17,232,334,134,115,0,17,134,115
1400000US06001440304,06001440304,"Census Tract 4403.04, Alameda County, California",5081,318,3448,359,1633,379,4782,366,3275,359,1507,382,223,151,127,107,96,96,76,60,46,49,30,36,0,17,0,17,0,17,0,17,0,17,0,17
1400000US06001440305,06001440305,"Census Tract 4403.05, Alameda County, California",3952,243,3299,302,653,274,3754,242,3130,306,624,273,120,66,107,64,13,14,35,26,19,13,16,23,10,11,10,11,0,12,33,24,33,24,0,12
1400000US06001440306,06001440306,"Census Tract 4403.06, Alameda County, California",4140,299,2302,386,1838,389,3854,283,2133,360,1721,384,154,93,64,59,90,70,26,32,26,32,0,12,18,22,14,21,4,8,88,64,65,58,23,33
1400000US06001440307,06001440307,"Census Tract 4403.07, Alameda County, California",4299,291,2864,393,1435,401,3943,290,2665,378,1278,389,296,148,199,130,97,73,15,23,0,12,15,23,0,12,0,12,0,12,45,68,0,12,45,68
1400000US06001440308,06001440308,"Census Tract 4403.08, Alameda County, California",6060,346,3530,423,2530,486,5413,364,3391,410,2022,482,180,93,69,55,111,74,73,50,13,17,60,44,111,72,36,41,75,60,283,111,21,25,262,109
1400000US06001440331,06001440331,"Census Tract 4403.31, Alameda County, California",3362,231,1640,198,1722,287,3099,257,1575,193,1524,298,129,55,36,30,93,47,88,50,18,18,70,48,12,13,6,8,6,9,34,26,5,7,29,25
1400000US06001440332,06001440332,"Census Tract 4403.32, Alameda County, California",3590,218,3165,257,425,160,3375,232,3003,251,372,155,70,40,70,40,0,12,26,27,16,19,10,16,114,89,71,79,43,43,5,7,5,7,0,12
1400000US06001440333,06001440333,"Census Tract 4403.33, Alameda County, California",3026,280,2472,278,554,301,2807,231,2372,267,435,244,145,190,26,22,119,188,15,24,15,24,0,12,0,12,0,12,0,12,59,70,59,70,0,12
1400000US06001440334,06001440334,"Census Tract 4403.34, Alameda County, California",4385,234,3427,354,958,353,4154,293,3291,381,863,373,147,117,77,73,70,94,14,21,0,12,14,21,0,12,0,12,0,12,70,82,59,80,11,19
1400000US06001440335,06001440335,"Census Tract 4403.35, Alameda County, California",6748,672,4836,701,1912,280,6228,743,4657,746,1571,284,225,186,121,146,104,114,178,124,54,63,124,107,30,37,0,17,30,37,87,89,4,42,83,79
1400000US06001440336,06001440336,"Census Tract 4403.36, Alameda County, California",4833,367,2783,541,2050,433,4333,386,2615,504,1718,482,327,153,72,61,255,143,75,57,29,27,46,47,19,22,19,22,0,12,79,67,48,58,31,30
1400000US06001441100,06001441100,"Census Tract 4411, Alameda County, California",4115,289,3288,280,827,259,3744,297,3202,267,542,195,231,204,34,38,197,203,106,86,41,62,65,60,23,37,0,12,23,37,11,16,11,16,0,12
1400000US06001441200,06001441200,"Census Tract 4412, Alameda County, California",6824,594,4257,556,2567,618,6282,603,4132,562,2150,637,194,144,21,32,173,142,237,163,73,76,164,148,99,79,31,41,68,83,12,19,0,17,12,19
1400000US06001441301,06001441301,"Census Tract 4413.01, Alameda County, California",3129,206,1743,253,1386,247,2371,249,1694,244,677,224,298,108,0,12,298,108,91,58,9,14,82,54,255,180,0,12,255,180,114,96,40,46,74,83
